;Front of Roof,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,0,0,0,
AddVertex,0.2,0,0,
AddVertex,3,2,0,
AddVertex,2.8,2,0,
AddFace2,0,1,2,3
LoadTexture,roofconcrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,2.8,2,0,
AddVertex,3,2,0,
AddVertex,8,4.7,0,
AddVertex,7.9,4.8,0,
AddFace2,0,1,2,3
LoadTexture,roofconcrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,7.9,4.8,0,
AddVertex,8,4.7,0,
AddVertex,12,5.5,0,
AddVertex,12,5.7,0,
AddFace2,0,1,2,3
LoadTexture,roofconcrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,12,5.7,0,
AddVertex,12,5.5,0,
AddVertex,16,4.7,0,
AddVertex,16.1,4.8,0,
AddFace2,0,1,2,3
LoadTexture,roofconcrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,16.1,4.8,0,
AddVertex,16,4.7,0,
AddVertex,21,2,0,
AddVertex,21.2,2,0,
AddFace2,0,1,2,3
LoadTexture,roofconcrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,21.2,2,0,
AddVertex,21,2,0,
AddVertex,23.8,0,0,
AddVertex,24,0,0,
AddFace2,0,1,2,3
LoadTexture,roofconcrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
;Top of Roof,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,0,0,25,
AddVertex,2.8,2,25,
AddVertex,2.8,2,0,
AddVertex,0,0,0,
AddFace2,0,1,2,3
LoadTexture,roofconcrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,2.8,2,25,
AddVertex,7.9,4.8,25,
AddVertex,7.9,4.8,0,
AddVertex,2.8,2,0,
AddFace2,0,1,2,3
LoadTexture,roofconcrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,7.9,4.8,25,
AddVertex,12,5.7,25,
AddVertex,12,5.7,0,
AddVertex,7.9,4.8,0,
AddFace2,0,1,2,3
SetColor,0,0,0,80
,,,,
CreateMeshBuilder,,,,
AddVertex,12,5.7,25,
AddVertex,16.1,4.8,25,
AddVertex,16.1,4.8,0,
AddVertex,12,5.7,0,
AddFace2,0,1,2,3
SetColor,0,0,0,80
,,,,
CreateMeshBuilder,,,,
AddVertex,16.1,4.8,25,
AddVertex,21.2,2,25,
AddVertex,21.2,2,0,
AddVertex,16.1,4.8,0,
AddFace2,0,1,2,3
LoadTexture,roofconcrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,21.2,2,25,
AddVertex,24,0,25,
AddVertex,24,0,0,
AddVertex,21.2,2,0,
AddFace2,0,1,2,3
LoadTexture,roofconcrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
;Back of Roof,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,0,0,25,
AddVertex,0.2,0,25,
AddVertex,3,2,25,
AddVertex,2.8,2,25,
AddFace2,0,1,2,3
LoadTexture,roofconcrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,2.8,2,25,
AddVertex,3,2,25,
AddVertex,8,4.7,25,
AddVertex,7.9,4.8,25,
AddFace2,0,1,2,3
LoadTexture,roofconcrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,7.9,4.8,25,
AddVertex,8,4.7,25,
AddVertex,12,5.5,25,
AddVertex,12,5.7,25,
AddFace2,0,1,2,3
LoadTexture,roofconcrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,12,5.7,25,
AddVertex,12,5.5,25,
AddVertex,16,4.7,25,
AddVertex,16.1,4.8,25,
AddFace2,0,1,2,3
LoadTexture,roofconcrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,16.1,4.8,25,
AddVertex,16,4.7,25,
AddVertex,21,2,25,
AddVertex,21.2,2,25,
AddFace2,0,1,2,3
LoadTexture,roofconcrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,21.2,2,25,
AddVertex,21,2,25,
AddVertex,23.8,0,25,
AddVertex,24,0,25,
AddFace2,0,1,2,3
LoadTexture,roofconcrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
;Pillars,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,0,-5,8.3,
AddVertex,0,0.2,8.3,
AddVertex,0.5,0.2,8.3,
AddVertex,0.5,-5,8.3,
AddFace2,0,1,2,3
LoadTexture,roofconcrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,0,-5,8.3,
AddVertex,0,0.2,8.3,
AddVertex,0,0.2,9,
AddVertex,0,-5,9,
AddFace2,0,1,2,3
LoadTexture,roofconcrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,0,-5,9,
AddVertex,0,0.2,9,
AddVertex,0.5,0.2,9,
AddVertex,0.5,-5,9,
AddFace2,0,1,2,3
LoadTexture,roofconcrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,0.5,-5,8.3,
AddVertex,0.5,0.2,8.3,
AddVertex,0.5,0.2,9,
AddVertex,0.5,-5,9,
AddFace2,0,1,2,3
LoadTexture,roofconcrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,25,
,,,,
CreateMeshBuilder,,,,
AddVertex,0,0.2,8.3,
AddVertex,0.5,0.2,8.3,
AddVertex,0.5,0.2,9,
AddVertex,0,0.2,9,
AddFace2,0,1,2,3
LoadTexture,roofconcrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,0,-5,16.6,
AddVertex,0,0.2,16.6,
AddVertex,0.5,0.2,16.6,
AddVertex,0.5,-5,16.6,
AddFace2,0,1,2,3
LoadTexture,roofconcrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,0,-5,16.6,
AddVertex,0,0.2,16.6,
AddVertex,0,0.2,17.3,
AddVertex,0,-5,17.3,
AddFace2,0,1,2,3
LoadTexture,roofconcrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,0.5,-5,16.6,
AddVertex,0.5,0.2,16.6,
AddVertex,0.5,0.2,17.3,
AddVertex,0.5,-5,17.3,
AddFace2,0,1,2,3
LoadTexture,roofconcrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,0,-5,17.3,
AddVertex,0,0.2,17.3,
AddVertex,0.5,0.2,17.3,
AddVertex,0.5,-5,17.3,
AddFace2,0,1,2,3
LoadTexture,roofconcrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,0,0.2,16.6,
AddVertex,0.5,0.2,16.6,
AddVertex,0.5,0.2,17.3,
AddVertex,0,0.2,17.3,
AddFace2,0,1,2,3
LoadTexture,roofconcrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,24,-5,8.3,
AddVertex,24,0.2,8.3,
AddVertex,23.5,0.2,8.3,
AddVertex,23.5,-5,8.3,
AddFace2,0,1,2,3
LoadTexture,roofconcrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,24,-5,8.3,
AddVertex,24,0.2,8.3,
AddVertex,24,0.2,9,
AddVertex,24,-5,9,
AddFace2,0,1,2,3
LoadTexture,roofconcrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,24,-5,9,
AddVertex,24,0.2,9,
AddVertex,23.5,0.2,9,
AddVertex,23.5,-5,9,
AddFace2,0,1,2,3
LoadTexture,roofconcrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,23.5,-5,8.3,
AddVertex,23.5,0.2,8.3,
AddVertex,23.5,0.2,9,
AddVertex,23.5,-5,9,
AddFace2,0,1,2,3
LoadTexture,roofconcrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,24,0.2,8.3,
AddVertex,23.5,0.2,8.3,
AddVertex,23.5,0.2,9,
AddVertex,24,0.2,9,
AddFace2,0,1,2,3
LoadTexture,roofconcrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,24,-5,16.6,
AddVertex,24,0.2,16.6,
AddVertex,23.5,0.2,16.6,
AddVertex,23.5,-5,16.6,
AddFace2,0,1,2,3
LoadTexture,roofconcrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,24,-5,16.6,
AddVertex,24,0.2,16.6,
AddVertex,24,0.2,17.3,
AddVertex,24,-5,17.3,
AddFace2,0,1,2,3
LoadTexture,roofconcrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,23.5,-5,16.6,
AddVertex,23.5,0.2,16.6,
AddVertex,23.5,0.2,17.3,
AddVertex,23.5,-5,17.3,
AddFace2,0,1,2,3
LoadTexture,roofconcrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,24,-5,17.3,
AddVertex,24,0.2,17.3,
AddVertex,23.5,0.2,17.3,
AddVertex,23.5,-5,17.3,
AddFace2,0,1,2,3
LoadTexture,roofconcrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,24,0.2,16.6,
AddVertex,23.5,0.2,16.6,
AddVertex,23.5,0.2,17.3,
AddVertex,24,0.2,17.3,
AddFace2,0,1,2,3
LoadTexture,roofconcrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
TranslateAll,0,6.17,0,
